name,year,value,code,rate,pop,,
Alabama,1992,0.00001529086370893390,1,68,4447100,,
Arizona,1992,0.00006568391574371340,4,337,5130632,,
Arkansas,1992,0.00002917632976733750,5,78,2673400,,
California,1992,0.00003409931515584950,6,1155,33871648,,
Colorado,1992,0.00001952915668219160,8,84,4301261,,
Connecticut,1992,0.00002026095523062990,9,69,3405565,,
Delaware,1992,0.00000382848392036753,10,3,783600,,
District of Columbia,1992,0.00000349614288036723,11,2,572059,,
Florida,1992,0.00001101212848300800,12,176,15982378,,
Georgia,1992,0.00020912597922445800,13,1712,8186453,,
Idaho,1992,0.00001854781433328720,16,24,1293953,,
Illinois,1992,0.00000032207952578299,17,4,12419293,,
Indiana,1992,0.00000279582960898678,18,17,6080485,,
Iowa,1992,0.00000102517697971927,19,3,2926324,,
Kansas,1992,0.00000000000000000000,20,0,2688418,,
Kentucky,1992,0.00000717507606199167,21,29,4041769,,
Louisiana,1992,0.00001074071554646970,22,48,4468976,,
Maine,1992,0.00009882949793830690,23,126,1274923,,
Maryland,1992,0.00000188804426179924,24,10,5296486,,
Massachusetts,1992,0.00000015750271259047,25,1,6349097,,
Michigan,1992,0.00000915636290751349,26,91,9938444,,
Minnesota,1992,0.00006586063280278260,27,324,4919479,,
Mississippi,1992,0.00104792913594534000,28,2981,2844658,,
Missouri,1992,0.00009418769015145270,29,527,5595211,,
Montana,1992,0.00003103541917213020,30,28,902195,,
Nebraska,1992,0.00000116872742529933,31,2,1711263,,
Nevada,1992,0.00001701482842297060,32,34,1998257,,
New Hampshire,1992,0.00000566441115209268,33,7,1235786,,
New Jersey,1992,0.00007867512047870600,34,662,8414350,,
New Mexico,1992,0.00004342935802613020,35,79,1819046,,
New York,1992,0.00000374147819058110,36,71,18976457,,
North Carolina,1992,0.00015355347717252400,37,1236,8049313,,
North Dakota,1992,0.00010744316412332600,38,69,642200,,
Ohio,1992,0.00000044040679494836,39,5,11353140,,
Oklahoma,1992,0.00001014300477532660,40,35,3450654,,
Oregon,1992,0.00003916526543674090,41,134,3421399,,
Pennsylvania,1992,0.00000032570494356592,42,4,12281054,,
Rhode Island,1992,0.00000000000000000000,44,0,1048319,,
South Carolina,1992,0.00000672979043931075,45,27,4012012,,
South Dakota,1992,0.00005299108160096660,46,40,754844,,
Tennessee,1992,0.00000544884126875039,47,31,5689283,,
Texas,1992,0.00001726468001354320,48,360,20851820,,
Utah,1992,0.00000492573558024493,49,11,2233169,,
Vermont,1992,0.00000000000000000000,50,0,608827,,
Virginia,1992,0.00000141272569175879,51,10,7078515,,
Washington,1992,0.00001357284657033680,53,80,5894121,,
West Virginia,1992,0.00011557535513154600,54,209,1808344,,
Wisconsin,1992,0.00002442355288118690,55,131,5363675,,
Wyoming,1992,0.00000405037040637366,56,2,493782,,
Alabama,1993,0.00002203680000000000,1,98,4447100,,
Arizona,1993,0.00008887790000000000,4,456,5130632,,
Arkansas,1993,0.00004264230000000000,5,114,2673400,,
California,1993,0.00003188510000000000,6,1080,33871648,,
Colorado,1993,0.00002022660000000000,8,87,4301261,,
Connecticut,1993,0.00000939639000000000,9,32,3405565,,
Delaware,1993,0.00000000000000000000,10,0,783600,,
District of Columbia,1993,0.00001048840000000000,11,6,572059,,
Florida,1993,0.00000863451000000000,12,138,15982378,,
Georgia,1993,0.00028388400000000000,13,2324,8186453,,
Idaho,1993,0.00000772826000000000,16,10,1293953,,
Illinois,1993,0.00000000000000000000,17,0,12419293,,
Indiana,1993,0.00000180907000000000,18,11,6080485,,
Iowa,1993,0.00000000000000000000,19,0,2926324,,
Kansas,1993,0.00000260376000000000,20,7,2688418,,
Kentucky,1993,0.00001657690000000000,21,67,4041769,,
Louisiana,1993,0.00001678240000000000,22,75,4468976,,
Maine,1993,0.00009882950000000000,23,126,1274923,,
Maryland,1993,0.00000151044000000000,24,8,5296486,,
Massachusetts,1993,0.00000000000000000000,25,0,6349097,,
Michigan,1993,0.00000352168000000000,26,35,9938444,,
Minnesota,1993,0.00007012940000000000,27,345,4919479,,
Mississippi,1993,0.00091047900000000000,28,2590,2844658,,
Missouri,1993,0.00005754920000000000,29,322,5595211,,
Montana,1993,0.00003657750000000000,30,33,902195,,
Nebraska,1993,0.00000000000000000000,31,0,1711263,,
Nevada,1993,0.00001151000000000000,32,23,1998257,,
New Hampshire,1993,0.00000809202000000000,33,10,1235786,,
New Jersey,1993,0.00004100140000000000,34,345,8414350,,
New Mexico,1993,0.00005552360000000000,35,101,1819046,,
New York,1993,0.00000210788000000000,36,40,18976457,,
North Carolina,1993,0.00013467000000000000,37,1084,8049313,,
North Dakota,1993,0.00018685800000000000,38,120,642200,,
Ohio,1993,0.00000114506000000000,39,13,11353140,,
Oklahoma,1993,0.00003680460000000000,40,127,3450654,,
Oregon,1993,0.00001753670000000000,41,60,3421399,,
Pennsylvania,1993,0.00000024427900000000,42,3,12281054,,
Rhode Island,1993,0.00000000000000000000,44,0,1048319,,
South Carolina,1993,0.00002193410000000000,45,88,4012012,,
South Dakota,1993,0.00005696540000000000,46,43,754844,,
Tennessee,1993,0.00000439423000000000,47,25,5689283,,
Texas,1993,0.00001966260000000000,48,410,20851820,,
Utah,1993,0.00000761250000000000,49,17,2233169,,
Vermont,1993,0.00000000000000000000,50,0,608827,,
Virginia,1993,0.00000169527000000000,51,12,7078515,,
Washington,1993,0.00000610778000000000,53,36,5894121,,
West Virginia,1993,0.00018248700000000000,54,330,1808344,,
Wisconsin,1993,0.00001137280000000000,55,61,5363675,,
Wyoming,1993,0.00000607556000000000,56,3,493782,,
Alabama,1994,0.00001933844527894580,1,86,4447100,,
Arizona,1994,0.00005964177512633920,4,306,5130632,,
Arkansas,1994,0.00004114610608214260,5,110,2673400,,
California,1994,0.00002267383033739600,6,768,33871648,,
Colorado,1994,0.00002766630529977140,8,119,4301261,,
Connecticut,1994,0.00002554642181253330,9,87,3405565,,
Delaware,1994,0.00000127616130678918,10,1,783600,,
District of Columbia,1994,0.00000174807144018362,11,1,572059,,
Florida,1994,0.00000982331915813779,12,157,15982378,,
Georgia,1994,0.00020607215359325900,13,1687,8186453,,
Idaho,1994,0.00002782172149993080,16,36,1293953,,
Illinois,1994,0.00000096623857734897,17,12,12419293,,
Indiana,1994,0.00000065784226093807,18,4,6080485,,
Iowa,1994,0.00000000000000000000,19,0,2926324,,
Kansas,1994,0.00000446359159922304,20,12,2688418,,
Kentucky,1994,0.00003389604898251240,21,137,4041769,,
Louisiana,1994,0.00001790119257744950,22,80,4468976,,
Maine,1994,0.00000078436109474847,23,1,1274923,,
Maryland,1994,0.00000188804426179924,24,10,5296486,,
Massachusetts,1994,0.00000000000000000000,25,0,6349097,,
Michigan,1994,0.00000794893043619303,26,79,9938444,,
Minnesota,1994,0.00006931628328934830,27,341,4919479,,
Mississippi,1994,0.00070975140069562000,28,2019,2844658,,
Missouri,1994,0.00009257917172381880,29,518,5595211,,
Montana,1994,0.00003325223482728230,30,30,902195,,
Nebraska,1994,0.00000058436371264966,31,1,1711263,,
Nevada,1994,0.00000800697808139794,32,16,1998257,,
New Hampshire,1994,0.00000809201593156097,33,10,1235786,,
New Jersey,1994,0.00006595874904181550,34,555,8414350,,
New Mexico,1994,0.00001759163869412870,35,32,1819046,,
New York,1994,0.00000094854376662619,36,18,18976457,,
North Carolina,1994,0.00014336627237628900,37,1154,8049313,,
North Dakota,1994,0.00020710059171597600,38,133,642200,,
Ohio,1994,0.00000132122038484507,39,15,11353140,,
Oklahoma,1994,0.00008780944134068500,40,303,3450654,,
Oregon,1994,0.00003215059103016050,41,110,3421399,,
Pennsylvania,1994,0.00000040713117945740,42,5,12281054,,
Rhode Island,1994,0.00000000000000000000,44,0,1048319,,
South Carolina,1994,0.00001844461083366650,45,74,4012012,,
South Dakota,1994,0.00003841853416070080,46,29,754844,,
Tennessee,1994,0.00000738230107379084,47,42,5689283,,
Texas,1994,0.00000815276556195095,48,170,20851820,,
Utah,1994,0.00000806029458585535,49,18,2233169,,
Vermont,1994,0.00000492750814270721,50,3,608827,,
Virginia,1994,0.00000324926909104523,51,23,7078515,,
Washington,1994,0.00001662673704866260,53,98,5894121,,
West Virginia,1994,0.00025824732462407600,54,467,1808344,,
Wisconsin,1994,0.00003281332295487700,55,176,5363675,,
Wyoming,1994,0.00001417629642230780,56,7,493782,,
Alabama,1995,0.00003058172741786780,1,136,4447100,,
Arizona,1995,0.00008186125997732830,4,420,5130632,,
Arkansas,1995,0.00006134510361337620,5,164,2673400,,
California,1995,0.00002937560050222530,6,995,33871648,,
Colorado,1995,0.00001580931731415510,8,68,4301261,,
Connecticut,1995,0.00000969002206682298,9,33,3405565,,
Delaware,1995,0.00000510464522715671,10,4,783600,,
District of Columbia,1995,0.00000524421432055085,11,3,572059,,
Florida,1995,0.00000800882071491489,12,128,15982378,,
Georgia,1995,0.00021156903972941600,13,1732,8186453,,
Idaho,1995,0.00001468368634718570,16,19,1293953,,
Illinois,1995,0.00000152987774746920,17,19,12419293,,
Indiana,1995,0.00000197352678281420,18,12,6080485,,
Iowa,1995,0.00000068345131981284,19,2,2926324,,
Kansas,1995,0.00000000000000000000,20,0,2688418,,
Kentucky,1995,0.00003439088181437390,21,139,4041769,,
Louisiana,1995,0.00001991507674241260,22,89,4468976,,
Maine,1995,0.00001568722189496930,23,20,1274923,,
Maryland,1995,0.00000415369737595832,24,22,5296486,,
Massachusetts,1995,0.00000000000000000000,25,0,6349097,,
Michigan,1995,0.00000714397545531272,26,71,9938444,,
Minnesota,1995,0.00007236538665984750,27,356,4919479,,
Mississippi,1995,0.00104054687769145000,28,2960,2844658,,
Missouri,1995,0.00013440065084230100,29,752,5595211,,
Montana,1995,0.00001662611741364120,30,15,902195,,
Nebraska,1995,0.00000175309113794899,31,3,1711263,,
Nevada,1995,0.00001851613681323270,32,37,1998257,,
New Hampshire,1995,0.00000728281433840487,33,9,1235786,,
New Jersey,1995,0.00009246109325140980,34,778,8414350,,
New Mexico,1995,0.00001704189998493720,35,31,1819046,,
New York,1995,0.00000347799381096271,36,66,18976457,,
North Carolina,1995,0.00014026041725548500,37,1129,8049313,,
North Dakota,1995,0.00015104328869511100,38,97,642200,,
Ohio,1995,0.00000193778989777277,39,22,11353140,,
Oklahoma,1995,0.00017938628445506300,40,619,3450654,,
Oregon,1995,0.00001899807651782210,41,65,3421399,,
Pennsylvania,1995,0.00000000000000000000,42,0,12281054,,
Rhode Island,1995,0.00000000000000000000,44,0,1048319,,
South Carolina,1995,0.00001171482039435570,45,47,4012012,,
South Dakota,1995,0.00004636719640084570,46,35,754844,,
Tennessee,1995,0.00001001883717157330,47,57,5689283,,
Texas,1995,0.00002316344568483710,48,483,20851820,,
Utah,1995,0.00001343382430975890,49,30,2233169,,
Vermont,1995,0.00000000000000000000,50,0,608827,,
Virginia,1995,0.00004492467699792970,51,318,7078515,,
Washington,1995,0.00000848302910646049,53,50,5894121,,
West Virginia,1995,0.00022672677322456300,54,410,1808344,,
Wisconsin,1995,0.00003411839829967330,55,183,5363675,,
Wyoming,1995,0.00000810074081274732,56,4,493782,,
Alabama,1996,0.00002451035506284990,1,109,4447100,,
Arizona,1996,0.00002982088756316960,4,153,5130632,,
Arkansas,1996,0.00004488666118051920,5,120,2673400,,
California,1996,0.00002795848610613810,6,947,33871648,,
Colorado,1996,0.00000232489960502281,8,10,4301261,,
Connecticut,1996,0.00000176182219396781,9,6,3405565,,
Delaware,1996,0.00000000000000000000,10,0,783600,,
District of Columbia,1996,0.00000000000000000000,11,0,572059,,
Florida,1996,0.00000919763003978507,12,147,15982378,,
Georgia,1996,0.00023465596150127500,13,1921,8186453,,
Idaho,1996,0.00001622933754162630,16,21,1293953,,
Illinois,1996,0.00000048311928867448,17,6,12419293,,
Indiana,1996,0.00000180906621757968,18,11,6080485,,
Iowa,1996,0.00000068345131981284,19,2,2926324,,
Kansas,1996,0.00000037196596660192,20,1,2688418,,
Kentucky,1996,0.00001385531929212180,21,56,4041769,,
Louisiana,1996,0.00001879625220632200,22,84,4468976,,
Maine,1996,0.00000156872218949693,23,2,1274923,,
Maryland,1996,0.00000264326196651893,24,14,5296486,,
Massachusetts,1996,0.00000000000000000000,25,0,6349097,,
Michigan,1996,0.00000593654298399226,26,59,9938444,,
Minnesota,1996,0.00007887014051691250,27,388,4919479,,
Mississippi,1996,0.00100222944199268000,28,2851,2844658,,
Missouri,1996,0.00002716608900003950,29,152,5595211,,
Montana,1996,0.00006317924617183650,30,57,902195,,
Nebraska,1996,0.00000116872742529933,31,2,1711263,,
Nevada,1996,0.00001151003099200950,32,23,1998257,,
New Hampshire,1996,0.00000323680637262439,33,4,1235786,,
New Jersey,1996,0.00004123907372524320,34,347,8414350,,
New Mexico,1996,0.00002198954836766090,35,40,1819046,,
New York,1996,0.00000042157500738942,36,8,18976457,,
North Carolina,1996,0.00009814502181738990,37,790,8049313,,
North Dakota,1996,0.00033634381812519500,38,216,642200,,
Ohio,1996,0.00000044040679494836,39,5,11353140,,
Oklahoma,1996,0.00005853962756045670,40,202,3450654,,
Oregon,1996,0.00002162857942028980,41,74,3421399,,
Pennsylvania,1996,0.00000008142623589148,42,1,12281054,,
Rhode Island,1996,0.00000000000000000000,44,0,1048319,,
South Carolina,1996,0.00001669985034940080,45,67,4012012,,
South Dakota,1996,0.00005696541272103900,46,43,754844,,
Tennessee,1996,0.00000509730312237939,47,29,5689283,,
Texas,1996,0.00003539259402776350,48,738,20851820,,
Utah,1996,0.00000940367701683124,49,21,2233169,,
Vermont,1996,0.00000000000000000000,50,0,608827,,
Virginia,1996,0.00001469234719429150,51,104,7078515,,
Washington,1996,0.00000797404736007286,53,47,5894121,,
West Virginia,1996,0.00011225740235265000,54,203,1808344,,
Wisconsin,1996,0.00001416938945778780,55,76,5363675,,
Wyoming,1996,0.00000810074081274732,56,4,493782,,
Alabama,1997,0.00029299993254030700,1,1303,4447100,,
Arizona,1997,0.00003332922727648370,4,171,5130632,,
Arkansas,1997,0.00018328719982045300,5,490,2673400,,
California,1997,0.00002249669103788510,6,762,33871648,,
Colorado,1997,0.00000395232932853877,8,17,4301261,,
Connecticut,1997,0.00000411091845259157,9,14,3405565,,
Delaware,1997,0.00000510464522715671,10,4,783600,,
District of Columbia,1997,0.00000000000000000000,11,0,572059,,
Florida,1997,0.00000694514921371526,12,111,15982378,,
Georgia,1997,0.00016429581895846700,13,1345,8186453,,
Idaho,1997,0.00001081955836108420,16,14,1293953,,
Illinois,1997,0.00000016103976289150,17,2,12419293,,
Indiana,1997,0.00000032892113046903,18,2,6080485,,
Iowa,1997,0.00000000000000000000,19,0,2926324,,
Kansas,1997,0.00000000000000000000,20,0,2688418,,
Kentucky,1997,0.00009698723504485290,21,392,4041769,,
Louisiana,1997,0.00007719889299025100,22,345,4468976,,
Maine,1997,0.00000156872218949693,23,2,1274923,,
Maryland,1997,0.00000264326196651893,24,14,5296486,,
Massachusetts,1997,0.00000000000000000000,25,0,6349097,,
Michigan,1997,0.00000100619372610038,26,10,9938444,,
Minnesota,1997,0.00010204332613270600,27,502,4919479,,
Mississippi,1997,0.00054101406917808700,28,1539,2844658,,
Missouri,1997,0.00005844283620403230,29,327,5595211,,
Montana,1997,0.00002105974872394550,30,19,902195,,
Nebraska,1997,0.00000000000000000000,31,0,1711263,,
Nevada,1997,0.00000350305291061160,32,7,1998257,,
New Hampshire,1997,0.00000323680637262439,33,4,1235786,,
New Jersey,1997,0.00006084843154848560,34,512,8414350,,
New Mexico,1997,0.00002198954836766090,35,40,1819046,,
New York,1997,0.00000437384070166523,36,83,18976457,,
North Carolina,1997,0.00011379853162623900,37,916,8049313,,
North Dakota,1997,0.00028028651510432900,38,180,642200,,
Ohio,1997,0.00000079273223090704,39,9,11353140,,
Oklahoma,1997,0.00005969882810620830,40,206,3450654,,
Oregon,1997,0.00001753668601645120,41,60,3421399,,
Pennsylvania,1997,0.00000008142623589148,42,1,12281054,,
Rhode Island,1997,0.00000000000000000000,44,0,1048319,,
South Carolina,1997,0.00005358907201673370,45,215,4012012,,
South Dakota,1997,0.00004239286528077320,46,32,754844,,
Tennessee,1997,0.00011073451610686300,47,630,5689283,,
Texas,1997,0.00000680995711645314,48,142,20851820,,
Utah,1997,0.00001074705944780710,49,24,2233169,,
Vermont,1997,0.00000000000000000000,50,0,608827,,
Virginia,1997,0.00002698306071259300,51,191,7078515,,
Washington,1997,0.00000373253280684261,53,22,5894121,,
West Virginia,1997,0.00010119755975633000,54,183,1808344,,
Wisconsin,1997,0.00001416938945778780,55,76,5363675,,
Wyoming,1997,0.00001620148162549460,56,8,493782,,
Alabama,1998,0.00041982415506734700,1,1867,4447100,,
Arizona,1998,0.00008614923073804550,4,442,5130632,,
Arkansas,1998,0.00015934764719084300,5,426,2673400,,
California,1998,0.00002471093228177150,6,837,33871648,,
Colorado,1998,0.00000162742972351596,8,7,4301261,,
Connecticut,1998,0.00000088091109698391,9,3,3405565,,
Delaware,1998,0.00000000000000000000,10,0,783600,,
District of Columbia,1998,0.00000000000000000000,11,0,572059,,
Florida,1998,0.00000719542486105635,12,115,15982378,,
Georgia,1998,0.00016527304316045100,13,1353,8186453,,
Idaho,1998,0.00000463695358332181,16,6,1293953,,
Illinois,1998,0.00000080519881445747,17,10,12419293,,
Indiana,1998,0.00000148014508711065,18,9,6080485,,
Iowa,1998,0.00000000000000000000,19,0,2926324,,
Kansas,1998,0.00000185982983300960,20,5,2688418,,
Kentucky,1998,0.00013904802575308000,21,562,4041769,,
Louisiana,1998,0.00010539327129973400,22,471,4468976,,
Maine,1998,0.00000156872218949693,23,2,1274923,,
Maryland,1998,0.00000151043540943939,24,8,5296486,,
Massachusetts,1998,0.00000000000000000000,25,0,6349097,,
Michigan,1998,0.00000160990996176061,26,16,9938444,,
Minnesota,1998,0.00012440341751636700,27,612,4919479,,
Mississippi,1998,0.00064823258191318600,28,1844,2844658,,
Missouri,1998,0.00004146403057900770,29,232,5595211,,
Montana,1998,0.00009975670448184710,30,90,902195,,
Nebraska,1998,0.00000000000000000000,31,0,1711263,,
Nevada,1998,0.00000800697808139794,32,16,1998257,,
New Hampshire,1998,0.00000485520955893658,33,6,1235786,,
New Jersey,1998,0.00005514389109081510,34,464,8414350,,
New Mexico,1998,0.00001264399031140500,35,23,1819046,,
New York,1998,0.00000284563129987858,36,54,18976457,,
North Carolina,1998,0.00011541357628905700,37,929,8049313,,
North Dakota,1998,0.00034880099657427600,38,224,642200,,
Ohio,1998,0.00000149738310282442,39,17,11353140,,
Oklahoma,1998,0.00007071123329084860,40,244,3450654,,
Oregon,1998,0.00002601275092440260,41,89,3421399,,
Pennsylvania,1998,0.00000016285247178296,42,2,12281054,,
Rhode Island,1998,0.00000000000000000000,44,0,1048319,,
South Carolina,1998,0.00028040793497128100,45,1125,4012012,,
South Dakota,1998,0.00003179464896057990,46,24,754844,,
Tennessee,1998,0.00014641563796351800,47,833,5689283,,
Texas,1998,0.00001879931823696920,48,392,20851820,,
Utah,1998,0.00000582132386756220,49,13,2233169,,
Vermont,1998,0.00000164250271423574,50,1,608827,,
Virginia,1998,0.00003122123778786930,51,221,7078515,,
Washington,1998,0.00000950099259923575,53,56,5894121,,
West Virginia,1998,0.00016589763894480300,54,300,1808344,,
Wisconsin,1998,0.00002666082490083760,55,143,5363675,,
Wyoming,1998,0.00000202518520318683,56,1,493782,,
Alabama,1999,0.00052573587281599200,1,2338,4447100,,
Arizona,1999,0.00003157505741982660,4,162,5130632,,
Arkansas,1999,0.00030822174010623200,5,824,2673400,,
California,1999,0.00003153079531294140,6,1068,33871648,,
Colorado,1999,0.00000302236948652965,8,13,4301261,,
Connecticut,1999,0.00002349096258623750,9,80,3405565,,
Delaware,1999,0.00000127616130678918,10,1,783600,,
District of Columbia,1999,0.00000000000000000000,11,0,572059,,
Florida,1999,0.00000719542486105635,12,115,15982378,,
Georgia,1999,0.00023074706469334200,13,1889,8186453,,
Idaho,1999,0.00002782172149993080,16,36,1293953,,
Illinois,1999,0.00000128831810313196,17,16,12419293,,
Indiana,1999,0.00000213798734804872,18,13,6080485,,
Iowa,1999,0.00000034172565990642,19,1,2926324,,
Kansas,1999,0.00000074393193320384,20,2,2688418,,
Kentucky,1999,0.00028947720663897400,21,1170,4041769,,
Louisiana,1999,0.00013828671266079700,22,618,4468976,,
Maine,1999,0.00000078436109474847,23,1,1274923,,
Maryland,1999,0.00000207684868797916,24,11,5296486,,
Massachusetts,1999,0.00000000000000000000,25,0,6349097,,
Michigan,1999,0.00000090557435349035,26,9,9938444,,
Minnesota,1999,0.00009635166650777450,27,474,4919479,,
Mississippi,1999,0.00103773458883282000,28,2952,2844658,,
Missouri,1999,0.00007417057194089730,29,415,5595211,,
Montana,1999,0.00011527441406791200,30,104,902195,,
Nebraska,1999,0.00000116872742529933,31,2,1711263,,
Nevada,1999,0.00002051788133358220,32,41,1998257,,
New Hampshire,1999,0.00000000000000000000,33,0,1235786,,
New Jersey,1999,0.00007106906653514530,34,598,8414350,,
New Mexico,1999,0.00001979059353089480,35,36,1819046,,
New York,1999,0.00000637632198676497,36,121,18976457,,
North Carolina,1999,0.00008497619610518310,37,684,8049313,,
North Dakota,1999,0.00042665836188103400,38,274,642200,,
Ohio,1999,0.00000193778989777277,39,22,11353140,,
Oklahoma,1999,0.00011099345225571700,40,383,3450654,,
Oregon,1999,0.00001724440791617700,41,59,3421399,,
Pennsylvania,1999,0.00000073283612302332,42,9,12281054,,
Rhode Island,1999,0.00000000000000000000,44,0,1048319,,
South Carolina,1999,0.00041973952221478900,45,1684,4012012,,
South Dakota,1999,0.00005696541272103900,46,43,754844,,
Tennessee,1999,0.00025205285094800200,47,1434,5689283,,
Texas,1999,0.00001731263745802520,48,361,20851820,,
Utah,1999,0.00001746397160268660,49,39,2233169,,
Vermont,1999,0.00000000000000000000,50,0,608827,,
Virginia,1999,0.00003884995652336680,51,275,7078515,,
Washington,1999,0.00000610778095665155,53,36,5894121,,
West Virginia,1999,0.00039428338855881400,54,713,1808344,,
Wisconsin,1999,0.00002759302157569200,55,148,5363675,,
