name,year,value,code,rate,pop,,
Wyoming,1999,0.00000810074081274732,56,4,493782,,
Alabama,2000,0.00062220323356794300,1,2767,4447100,,
Arizona,2000,0.00003605793594239460,4,185,5130632,,
Arkansas,2000,0.00037106306575895900,5,992,2673400,,
California,2000,0.00002444522333250510,6,828,33871648,,
Colorado,2000,0.00000302236948652965,8,13,4301261,,
Connecticut,2000,0.00000939638503449501,9,32,3405565,,
Delaware,2000,0.00000000000000000000,10,0,783600,,
District of Columbia,2000,0.00000000000000000000,11,0,572059,,
Florida,2000,0.00000932276786345561,12,149,15982378,,
Georgia,2000,0.00020961459132544900,13,1716,8186453,,
Idaho,2000,0.00002859454709715110,16,37,1293953,,
Illinois,2000,0.00000072467893301173,17,9,12419293,,
Indiana,2000,0.00000345367186992485,18,21,6080485,,
Iowa,2000,0.00000136690263962569,19,4,2926324,,
Kansas,2000,0.00000111589789980576,20,3,2688418,,
Kentucky,2000,0.00025013799650598500,21,1011,4041769,,
Louisiana,2000,0.00020183594631074300,22,902,4468976,,
Maine,2000,0.00000078436109474847,23,1,1274923,,
Maryland,2000,0.00000113282655707954,24,6,5296486,,
Massachusetts,2000,0.00000000000000000000,25,0,6349097,,
Michigan,2000,0.00000050309686305019,26,5,9938444,,
Minnesota,2000,0.00013863256657869700,27,682,4919479,,
Mississippi,2000,0.00054945093575396400,28,1563,2844658,,
Missouri,2000,0.00003824699372373980,29,214,5595211,,
Montana,2000,0.00006761287748214080,30,61,902195,,
Nebraska,2000,0.00000409054598854764,31,7,1711263,,
Nevada,2000,0.00000450392517078634,32,9,1998257,,
New Hampshire,2000,0.00000485520955893658,33,6,1235786,,
New Jersey,2000,0.00004575516825423240,34,385,8414350,,
New Mexico,2000,0.00004837700640885390,35,88,1819046,,
New York,2000,0.00001802233156589770,36,342,18976457,,
North Carolina,2000,0.00011628321572288200,37,936,8049313,,
North Dakota,2000,0.00053721582061663000,38,345,642200,,
Ohio,2000,0.00000140930174383475,39,16,11353140,,
Oklahoma,2000,0.00009418504434231890,40,325,3450654,,
Oregon,2000,0.00002542819472385420,41,87,3421399,,
Pennsylvania,2000,0.00000008142623589148,42,1,12281054,,
Rhode Island,2000,0.00000000000000000000,44,0,1048319,,
South Carolina,2000,0.00035269086931943400,45,1415,4012012,,
South Dakota,2000,0.00004106808824074910,46,31,754844,,
Tennessee,2000,0.00021232904040808000,47,1208,5689283,,
Texas,2000,0.00002599293490927890,48,542,20851820,,
Utah,2000,0.00001209044187878300,49,27,2233169,,
Vermont,2000,0.00000000000000000000,50,0,608827,,
Virginia,2000,0.00003051487494199000,51,216,7078515,,
Washington,2000,0.00000831336852433128,53,49,5894121,,
West Virginia,2000,0.00023336267878235600,54,422,1808344,,
Wisconsin,2000,0.00002815233958060470,55,151,5363675,,
Wyoming,2000,0.00001417629642230780,56,7,493782,,
Alabama,2001,0.00035056553709158800,1,1559,4447100,,
Arizona,2001,0.00004950657151009860,4,254,5130632,,
Arkansas,2001,0.00017468392309418700,5,467,2673400,,
California,2001,0.00002810610218906380,6,952,33871648,,
Colorado,2001,0.00000092995984200912,8,4,4301261,,
Connecticut,2001,0.00001615003677803830,9,55,3405565,,
Delaware,2001,0.00000127616130678918,10,1,783600,,
District of Columbia,2001,0.00000000000000000000,11,0,572059,,
Florida,2001,0.00001007359480547890,12,161,15982378,,
Georgia,2001,0.00020851521409821800,13,1707,8186453,,
Idaho,2001,0.00002627607030549020,16,34,1293953,,
Illinois,2001,0.00000104675845879472,17,13,12419293,,
Indiana,2001,0.00000279582960898678,18,17,6080485,,
Iowa,2001,0.00000034172565990642,19,1,2926324,,
Kansas,2001,0.00000000000000000000,20,0,2688418,,
Kentucky,2001,0.00035677447177213700,21,1442,4041769,,
Louisiana,2001,0.00007138100540257990,22,319,4468976,,
Maine,2001,0.00000156872218949693,23,2,1274923,,
Maryland,2001,0.00000264326196651893,24,14,5296486,,
Massachusetts,2001,0.00000031500542518094,25,2,6349097,,
Michigan,2001,0.00000684211733748261,26,68,9938444,,
Minnesota,2001,0.00007419484868214700,27,365,4919479,,
Mississippi,2001,0.00041094570946665600,28,1169,2844658,,
Missouri,2001,0.00004539596451322390,29,254,5595211,,
Montana,2001,0.00004322790527546710,30,39,902195,,
Nebraska,2001,0.00000058436371264966,31,1,1711263,,
Nevada,2001,0.00000750654195131057,32,15,1998257,,
New Hampshire,2001,0.00000323680637262439,33,4,1235786,,
New Jersey,2001,0.00007510978269266190,34,632,8414350,,
New Mexico,2001,0.00003078536771472520,35,56,1819046,,
New York,2001,0.00003340981933561150,36,634,18976457,,
North Carolina,2001,0.00019653851204444400,37,1582,8049313,,
North Dakota,2001,0.00040485829959514200,38,260,642200,,
Ohio,2001,0.00000528488153938029,39,60,11353140,,
Oklahoma,2001,0.00005651102660539130,40,195,3450654,,
Oregon,2001,0.00002601275092440260,41,89,3421399,,
Pennsylvania,2001,0.00000073283612302332,42,9,12281054,,
Rhode Island,2001,0.00000000000000000000,44,0,1048319,,
South Carolina,2001,0.00044117515102148300,45,1770,4012012,,
South Dakota,2001,0.00002384598672043500,46,18,754844,,
Tennessee,2001,0.00021707480538408800,47,1235,5689283,,
Texas,2001,0.00000522736144854502,48,109,20851820,,
Utah,2001,0.00000626911801122083,49,14,2233169,,
Vermont,2001,0.00000000000000000000,50,0,608827,,
Virginia,2001,0.00006442029154420100,51,456,7078515,,
Washington,2001,0.00000627744153878076,53,37,5894121,,
West Virginia,2001,0.00039483638068863000,54,714,1808344,,
Wisconsin,2001,0.00002218628086153620,55,119,5363675,,
Wyoming,2001,0.00000202518520318683,56,1,493782,,
Alabama,2002,0.00029907130489532500,1,1330,4447100,,
Arizona,2002,0.00004716767836788920,4,242,5130632,,
Arkansas,2002,0.00015149248148425200,5,405,2673400,,
California,2002,0.00002763373072370140,6,936,33871648,,
Colorado,2002,0.00000464979921004561,8,20,4301261,,
Connecticut,2002,0.00001673731084269420,9,57,3405565,,
Delaware,2002,0.00000765696784073507,10,6,783600,,
District of Columbia,2002,0.00000174807144018362,11,1,572059,,
Florida,2002,0.00000625689118352726,12,100,15982378,,
Georgia,2002,0.00015379065878714500,13,1259,8186453,,
Idaho,2002,0.00000927390716664361,16,12,1293953,,
Illinois,2002,0.00000112727834024046,17,14,12419293,,
Indiana,2002,0.00000213798734804872,18,13,6080485,,
Iowa,2002,0.00000239207961934495,19,7,2926324,,
Kansas,2002,0.00000520752353242688,20,14,2688418,,
Kentucky,2002,0.00001435015212398330,21,58,4041769,,
Louisiana,2002,0.00012530834804214700,22,560,4468976,,
Maine,2002,0.00000000000000000000,23,0,1274923,,
Maryland,2002,0.00000037760885235985,24,2,5296486,,
Massachusetts,2002,0.00000472508137771403,25,30,6349097,,
Michigan,2002,0.00000674149796487257,26,67,9938444,,
Minnesota,2002,0.00008537489437397740,27,420,4919479,,
Mississippi,2002,0.00040989110114467200,28,1166,2844658,,
Missouri,2002,0.00003574485394742040,29,200,5595211,,
Montana,2002,0.00003657745831001060,30,33,902195,,
Nebraska,2002,0.00000058436371264966,31,1,1711263,,
Nevada,2002,0.00000550479743096108,32,11,1998257,,
New Hampshire,2002,0.00001537483026996580,33,19,1235786,,
New Jersey,2002,0.00006786026252770560,34,571,8414350,,
New Mexico,2002,0.00003518327738825740,35,64,1819046,,
New York,2002,0.00003119655054681700,36,592,18976457,,
North Carolina,2002,0.00011926483663885400,37,960,8049313,,
North Dakota,2002,0.00062753036437247000,38,403,642200,,
Ohio,2002,0.00000317092892362818,39,36,11353140,,
Oklahoma,2002,0.00008172363847548900,40,282,3450654,,
Oregon,2002,0.00001899807651782210,41,65,3421399,,
Pennsylvania,2002,0.00001457529622457490,42,179,12281054,,
Rhode Island,2002,0.00000000000000000000,44,0,1048319,,
South Carolina,2002,0.00031056736619930400,45,1246,4012012,,
South Dakota,2002,0.00003311942600060410,46,25,754844,,
Tennessee,2002,0.00009702452839839400,47,552,5689283,,
Texas,2002,0.00000954353145193081,48,199,20851820,,
Utah,2002,0.00000761250044219672,49,17,2233169,,
Vermont,2002,0.00000164250271423574,50,1,608827,,
Virginia,2002,0.00003376414403303520,51,239,7078515,,
Washington,2002,0.00000950099259923575,53,56,5894121,,
West Virginia,2002,0.00013658905606455400,54,247,1808344,,
Wisconsin,2002,0.00001099992076328260,55,59,5363675,,
Wyoming,2002,0.00000405037040637366,56,2,493782,,
Alabama,2003,0.00020440286928560200,1,909,4447100,,
Arizona,2003,0.00002299911589839220,4,118,5130632,,
Arkansas,2003,0.00020273808633201200,5,542,2673400,,
California,2003,0.00002550805912957050,6,864,33871648,,
Colorado,2003,0.00000488228917054789,8,21,4301261,,
Connecticut,2003,0.00000499182954957547,9,17,3405565,,
Delaware,2003,0.00000000000000000000,10,0,783600,,
District of Columbia,2003,0.00000000000000000000,11,0,572059,,
Florida,2003,0.00001964663831627560,12,314,15982378,,
Georgia,2003,0.00009002677960772510,13,737,8186453,,
Idaho,2003,0.00003709562866657440,16,48,1293953,,
Illinois,2003,0.00000064415905156598,17,8,12419293,,
Indiana,2003,0.00000180906621757968,18,11,6080485,,
Iowa,2003,0.00000068345131981284,19,2,2926324,,
Kansas,2003,0.00000446359159922304,20,12,2688418,,
Kentucky,2003,0.00000717507606199167,21,29,4041769,,
Louisiana,2003,0.00000626541740210733,22,28,4468976,,
Maine,2003,0.00004000241583217180,23,51,1274923,,
Maryland,2003,0.00000056641327853977,24,3,5296486,,
Massachusetts,2003,0.00000236254068885701,25,15,6349097,,
Michigan,2003,0.00000573530423877219,26,57,9938444,,
Minnesota,2003,0.00018823131473881700,27,926,4919479,,
Mississippi,2003,0.00035962143779674000,28,1023,2844658,,
Missouri,2003,0.00002430650068424590,29,136,5595211,,
Montana,2003,0.00006539606182698860,30,59,902195,,
Nebraska,2003,0.00000292181856324831,31,5,1711263,,
Nevada,2003,0.00000400348904069897,32,8,1998257,,
New Hampshire,2003,0.00000080920159315610,33,1,1235786,,
New Jersey,2003,0.00002709656717393500,34,228,8414350,,
New Mexico,2003,0.00002858641287795910,35,52,1819046,,
New York,2003,0.00003525420999294020,36,669,18976457,,
North Carolina,2003,0.00004447584532990580,37,358,8049313,,
North Dakota,2003,0.00063220180629087500,38,406,642200,,
Ohio,2003,0.00000132122038484507,39,15,11353140,,
Oklahoma,2003,0.00026748552593218600,40,923,3450654,,
Oregon,2003,0.00001841352031727370,41,63,3421399,,
Pennsylvania,2003,0.00000887545971217128,42,109,12281054,,
Rhode Island,2003,0.00000000000000000000,44,0,1048319,,
South Carolina,2003,0.00006455613791783270,45,259,4012012,,
South Dakota,2003,0.00017354579224316500,46,131,754844,,
Tennessee,2003,0.00000246076702459695,47,14,5689283,,
Texas,2003,0.00000834459533987920,48,174,20851820,,
Utah,2003,0.00000537352972390356,49,12,2233169,,
Vermont,2003,0.00000164250271423574,50,1,608827,,
Virginia,2003,0.00000861762671972864,51,61,7078515,,
Washington,2003,0.00001425148889885360,53,84,5894121,,
West Virginia,2003,0.00012608220559805000,54,228,1808344,,
Wisconsin,2003,0.00004884710576237370,55,262,5363675,,
Wyoming,2003,0.00000202518520318683,56,1,493782,,
Alabama,2004,0.00032807897281374400,1,1459,4447100,,
Arizona,2004,0.00003001579532502040,4,154,5130632,,
Arkansas,2004,0.00019637914266477100,5,525,2673400,,
California,2004,0.00002388428221738720,6,809,33871648,,
Colorado,2004,0.00000278987952602737,8,12,4301261,,
Connecticut,2004,0.00000176182219396781,9,6,3405565,,
Delaware,2004,0.00000127616130678918,10,1,783600,,
District of Columbia,2004,0.00000000000000000000,11,0,572059,,
Florida,2004,0.00003334923000820030,12,533,15982378,,
Georgia,2004,0.00015281343458516200,13,1251,8186453,,
Idaho,2004,0.00001391086074996540,16,18,1293953,,
Illinois,2004,0.00000080519881445747,17,10,12419293,,
Indiana,2004,0.00000460489582656647,18,28,6080485,,
Iowa,2004,0.00000136690263962569,19,4,2926324,,
Kansas,2004,0.00000223179579961152,20,6,2688418,,
Kentucky,2004,0.00001113373871688360,21,45,4041769,,
Louisiana,2004,0.00000559412268045297,22,25,4468976,,
Maine,2004,0.00000000000000000000,23,0,1274923,,
Maryland,2004,0.00000169923983561931,24,9,5296486,,
Massachusetts,2004,0.00000204753526367608,25,13,6349097,,
Michigan,2004,0.00000402477490440153,26,40,9938444,,
Minnesota,2004,0.00009411565736940840,27,463,4919479,,
Mississippi,2004,0.00049707205576206300,28,1414,2844658,,
Missouri,2004,0.00002037456675002960,29,114,5595211,,
Montana,2004,0.00005985402268910820,30,54,902195,,
Nebraska,2004,0.00000116872742529933,31,2,1711263,,
Nevada,2004,0.00000050043613008737,32,1,1998257,,
New Hampshire,2004,0.00000242760477946829,33,3,1235786,,
New Jersey,2004,0.00002828501310261640,34,238,8414350,,
New Mexico,2004,0.00002034033224008630,35,37,1819046,,
New York,2004,0.00003019530990426720,36,573,18976457,,
North Carolina,2004,0.00008559736712934380,37,689,8049313,,
North Dakota,2004,0.00068670196200560600,38,441,642200,,
Ohio,2004,0.00000105697630787606,39,12,11353140,,
Oklahoma,2004,0.00029414713848447300,40,1015,3450654,,
Oregon,2004,0.00001578301741480600,41,54,3421399,,
Pennsylvania,2004,0.00000455986920992286,42,56,12281054,,
Rhode Island,2004,0.00000000000000000000,44,0,1048319,,
South Carolina,2004,0.00017322979093781400,45,695,4012012,,
South Dakota,2004,0.00005564063568101490,46,42,754844,,
Tennessee,2004,0.00000738230107379084,47,42,5689283,,
Texas,2004,0.00000613855289370424,48,128,20851820,,
Utah,2004,0.00000582132386756220,49,13,2233169,,
Vermont,2004,0.00000000000000000000,50,0,608827,,
Virginia,2004,0.00000833508158137688,51,59,7078515,,
Washington,2004,0.00000763472619581444,53,45,5894121,,
West Virginia,2004,0.00010893944957375400,54,197,1808344,,
Wisconsin,2004,0.00001491514679767140,55,80,5363675,,
Wyoming,2004,0.00000202518520318683,56,1,493782,,
Alabama,2005,0.00028153178475860700,1,1252,4447100,,
Arizona,2005,0.00010836871558903500,4,556,5130632,,
Arkansas,2005,0.00032767262661779000,5,876,2673400,,
California,2005,0.00002323477145251390,6,787,33871648,,
Colorado,2005,0.00000325485944703193,8,14,4301261,,
Connecticut,2005,0.00000440455548491954,9,15,3405565,,
Delaware,2005,0.00000000000000000000,10,0,783600,,
District of Columbia,2005,0.00000349614288036723,11,2,572059,,
Florida,2005,0.00001970920722811090,12,315,15982378,,
Georgia,2005,0.00012337455550041000,13,1010,8186453,,
Idaho,2005,0.00002395759351382930,16,31,1293953,,
Illinois,2005,0.00000048311928867448,17,6,12419293,,
Indiana,2005,0.00000296029017422130,18,18,6080485,,
Iowa,2005,0.00000068345131981284,19,2,2926324,,
Kansas,2005,0.00000929914916504799,20,25,2688418,,
Kentucky,2005,0.00001632948345142930,21,66,4041769,,
Louisiana,2005,0.00002170519600015750,22,97,4468976,,
Maine,2005,0.00002588391612669940,23,33,1274923,,
Maryland,2005,0.00001642598507765340,24,87,5296486,,
Massachusetts,2005,0.00000110251898813327,25,7,6349097,,
Michigan,2005,0.00000251548431525096,26,25,9938444,,
Minnesota,2005,0.00006545408568671600,27,322,4919479,,
Mississippi,2005,0.00062854655990280700,28,1788,2844658,,
Missouri,2005,0.00002716608900003950,29,152,5595211,,
Montana,2005,0.00008978103403366230,30,81,902195,,
Nebraska,2005,0.00003798364132222810,31,65,1711263,,
Nevada,2005,0.00001201046712209690,32,24,1998257,,
New Hampshire,2005,0.00000000000000000000,33,0,1235786,,
New Jersey,2005,0.00002400660775936350,34,202,8414350,,
New Mexico,2005,0.00004507857415370470,35,82,1819046,,
New York,2005,0.00004136704760008680,36,785,18976457,,
North Carolina,2005,0.00009342412203376860,37,752,8049313,,
North Dakota,2005,0.00067424478355652400,38,433,642200,,
Ohio,2005,0.00000070465087191737,39,8,11353140,,
Oklahoma,2005,0.00011389145362009600,40,393,3450654,,
Oregon,2005,0.00002279769182138650,41,78,3421399,,
Pennsylvania,2005,0.00001750664071666810,42,215,12281054,,
Rhode Island,2005,0.00000572344868308215,44,6,1048319,,
South Carolina,2005,0.00016400748552098000,45,658,4012012,,
South Dakota,2005,0.00008213617648149820,46,62,754844,,
Tennessee,2005,0.00014026372040202600,47,798,5689283,,
Texas,2005,0.00002791123268856150,48,582,20851820,,
Utah,2005,0.00000358235314926904,49,8,2233169,,
Vermont,2005,0.00000492750814270721,50,3,608827,,
Virginia,2005,0.00001850670656204020,51,131,7078515,,
Washington,2005,0.00001051895609201100,53,62,5894121,,
West Virginia,2005,0.00013050614263657800,54,236,1808344,,
Wisconsin,2005,0.00002498287088609950,55,134,5363675,,
Wyoming,2005,0.00002227703723505510,56,11,493782,,
Alabama,2006,0.00038541971172224600,1,1714,4447100,,
Arizona,2006,0.00003742229027535010,4,192,5130632,,
Arkansas,2006,0.00034487918007032200,5,922,2673400,,
California,2006,0.00002736802177443510,6,927,33871648,,
Colorado,2006,0.00000511477913105017,8,22,4301261,,
Connecticut,2006,0.00000205545922629578,9,7,3405565,,
Delaware,2006,0.00000000000000000000,10,0,783600,,
District of Columbia,2006,0.00000174807144018362,11,1,572059,,
Florida,2006,0.00004855347558417150,12,776,15982378,,
Georgia,2006,0.00018994795426053300,13,1555,8186453,,
Idaho,2006,0.00002241194231938870,16,29,1293953,,
Illinois,2006,0.00000032207952578299,17,4,12419293,,
Indiana,2006,0.00000164460565234517,18,10,6080485,,
Iowa,2006,0.00000273380527925137,19,8,2926324,,
Kansas,2006,0.00002120206009630940,20,57,2688418,,
Kentucky,2006,0.00001360790287619110,21,55,4041769,,
Louisiana,2006,0.00037122598107485900,22,1659,4468976,,
Maine,2006,0.00007451430400110440,23,95,1274923,,
Maryland,2006,0.00003530642769564580,24,187,5296486,,
Massachusetts,2006,0.00000031500542518094,25,2,6349097,,
Michigan,2006,0.00000181114870698069,26,18,9938444,,
Minnesota,2006,0.00014290131129739600,27,703,4919479,,
Mississippi,2006,0.00089536246536490500,28,2547,2844658,,
Missouri,2006,0.00002841715888819920,29,159,5595211,,
Montana,2006,0.00020838067158430300,30,188,902195,,
Nebraska,2006,0.00001636218395419060,31,28,1711263,,
Nevada,2006,0.00000850741421148531,32,17,1998257,,
New Hampshire,2006,0.00000323680637262439,33,4,1235786,,
New Jersey,2006,0.00003957524942508930,34,333,8414350,,
New Mexico,2006,0.00005607334833753520,35,102,1819046,,
New York,2006,0.00004458155703143110,36,846,18976457,,
North Carolina,2006,0.00011628321572288200,37,936,8049313,,
North Dakota,2006,0.00107131734662099000,38,688,642200,,
Ohio,2006,0.00000317092892362818,39,36,11353140,,
Oklahoma,2006,0.00020112129468790600,40,694,3450654,,
Oregon,2006,0.00003507337203290230,41,120,3421399,,
Pennsylvania,2006,0.00001937944414217220,42,238,12281054,,
Rhode Island,2006,0.00001907816227694050,44,20,1048319,,
South Carolina,2006,0.00016026871305469700,45,643,4012012,,
South Dakota,2006,0.00005696541272103900,46,43,754844,,
Tennessee,2006,0.00012391719659577500,47,705,5689283,,
Texas,2006,0.00003740680669601020,48,780,20851820,,
Utah,2006,0.00001388161845341750,49,31,2233169,,
Vermont,2006,0.00000328500542847147,50,2,608827,,
Virginia,2006,0.00002811324126600000,51,199,7078515,,
Washington,2006,0.00001221556191330310,53,72,5894121,,
West Virginia,2006,0.00018248740283928300,54,330,1808344,,
Wisconsin,2006,0.00002722014290575030,55,146,5363675,,
Wyoming,2006,0.00005670518568923130,56,28,493782,,
Alabama,2007,0.00033482494209709700,1,1489,4447100,,
Arizona,2007,0.00003781210579905170,4,194,5130632,,
Arkansas,2007,0.00018291314431061600,5,489,2673400,,
California,2007,0.00003451264018804160,6,1169,33871648,,
Colorado,2007,0.00000069746988150684,8,3,4301261,,
Connecticut,2007,0.00000234909625862375,9,8,3405565,,
Delaware,2007,0.00000000000000000000,10,0,783600,,
District of Columbia,2007,0.00000000000000000000,11,0,572059,,
Florida,2007,0.00003772905383666940,12,603,15982378,,
Georgia,2007,0.00019849866602788800,13,1625,8186453,,
Idaho,2007,0.00003400432627769320,16,44,1293953,,
Illinois,2007,0.00000064415905156598,17,8,12419293,,
Indiana,2007,0.00000180906621757968,18,11,6080485,,
Iowa,2007,0.00000034172565990642,19,1,2926324,,
Kansas,2007,0.00001115897899805760,20,30,2688418,,
Kentucky,2007,0.00002573130725679770,21,104,4041769,,
Louisiana,2007,0.00000693671212376169,22,31,4468976,,
Maine,2007,0.00002666827722144790,23,34,1274923,,
Maryland,2007,0.00002435577097721020,24,129,5296486,,
Massachusetts,2007,0.00000047250813777140,25,3,6349097,,
Michigan,2007,0.00000251548431525096,26,25,9938444,,
Minnesota,2007,0.00012887543579309900,27,634,4919479,,
Mississippi,2007,0.00043485016476497400,28,1237,2844658,,
Missouri,2007,0.00002305543079608620,29,129,5595211,,
Montana,2007,0.00007426332444759730,30,67,902195,,
Nebraska,2007,0.00001986836623008850,31,34,1711263,,
Nevada,2007,0.00001000872260174740,32,20,1998257,,
New Hampshire,2007,0.00000242760477946829,33,3,1235786,,
New Jersey,2007,0.00003648529001051770,34,307,8414350,,
New Mexico,2007,0.00004123040318936410,35,75,1819046,,
New York,2007,0.00003831062879651350,36,727,18976457,,
North Carolina,2007,0.00000956603377207471,37,77,8049313,,
North Dakota,2007,0.00082684521955777000,38,531,642200,,
Ohio,2007,0.00000176162717979343,39,20,11353140,,
Oklahoma,2007,0.00006259682947058730,40,216,3450654,,
Oregon,2007,0.00002747414142577350,41,94,3421399,,
Pennsylvania,2007,0.00000879403347627981,42,108,12281054,,
Rhode Island,2007,0.00001526252982155240,44,16,1048319,,
South Carolina,2007,0.00024227245581518700,45,972,4012012,,
South Dakota,2007,0.00003444420304062830,46,26,754844,,
Tennessee,2007,0.00020037674343146600,47,1140,5689283,,
Texas,2007,0.00001002310589675150,48,209,20851820,,
Utah,2007,0.00000403014729292767,49,9,2233169,,
Vermont,2007,0.00000164250271423574,50,1,608827,,
Virginia,2007,0.00003164505549539700,51,224,7078515,,
Washington,2007,0.00001255488307756150,53,74,5894121,,
West Virginia,2007,0.00014488393801179400,54,262,1808344,,
Wisconsin,2007,0.00006655884258460850,55,357,5363675,,
